DIR_PATH,DIR_NAME,ENCABEZADO,PRESIDENTE,GRUPO_PARLAMENTARIO,RESULTADO,VOTO_ORAL
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b83ea2af-0382-5a85-b438-987b67702460_page026_,b83ea2af-0382-5a85-b438-987b67702460_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b83ea2af-0382-5a85-b438-987b67702460_page027_,b83ea2af-0382-5a85-b438-987b67702460_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b83ea2af-0382-5a85-b438-987b67702460_page029_,b83ea2af-0382-5a85-b438-987b67702460_page029_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b83ea2af-0382-5a85-b438-987b67702460_page030_,b83ea2af-0382-5a85-b438-987b67702460_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page003_,b8471e12-9377-51a1-86fb-dce269c6bd99_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page005_,b8471e12-9377-51a1-86fb-dce269c6bd99_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page006_,b8471e12-9377-51a1-86fb-dce269c6bd99_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page008_,b8471e12-9377-51a1-86fb-dce269c6bd99_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page009_,b8471e12-9377-51a1-86fb-dce269c6bd99_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page011_,b8471e12-9377-51a1-86fb-dce269c6bd99_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page013_,b8471e12-9377-51a1-86fb-dce269c6bd99_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page014_,b8471e12-9377-51a1-86fb-dce269c6bd99_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page016_,b8471e12-9377-51a1-86fb-dce269c6bd99_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page018_,b8471e12-9377-51a1-86fb-dce269c6bd99_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page019_,b8471e12-9377-51a1-86fb-dce269c6bd99_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page021_,b8471e12-9377-51a1-86fb-dce269c6bd99_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page022_,b8471e12-9377-51a1-86fb-dce269c6bd99_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page024_,b8471e12-9377-51a1-86fb-dce269c6bd99_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page026_,b8471e12-9377-51a1-86fb-dce269c6bd99_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page028_,b8471e12-9377-51a1-86fb-dce269c6bd99_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page030_,b8471e12-9377-51a1-86fb-dce269c6bd99_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page031_,b8471e12-9377-51a1-86fb-dce269c6bd99_page031_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page033_,b8471e12-9377-51a1-86fb-dce269c6bd99_page033_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8471e12-9377-51a1-86fb-dce269c6bd99_page035_,b8471e12-9377-51a1-86fb-dce269c6bd99_page035_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page003_,b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page005_,b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page007_,b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page009_,b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page010_,b857a50e-ae9a-56e0-9b96-19f5b9f71ef3_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b85a82df-b21c-5817-84c1-2c019d33c1e8_page003_,b85a82df-b21c-5817-84c1-2c019d33c1e8_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b85a82df-b21c-5817-84c1-2c019d33c1e8_page004_,b85a82df-b21c-5817-84c1-2c019d33c1e8_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b85a82df-b21c-5817-84c1-2c019d33c1e8_page005_,b85a82df-b21c-5817-84c1-2c019d33c1e8_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b85a82df-b21c-5817-84c1-2c019d33c1e8_page006_,b85a82df-b21c-5817-84c1-2c019d33c1e8_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page003_,b8e78f96-4212-535d-94b8-5fe129862124_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page005_,b8e78f96-4212-535d-94b8-5fe129862124_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page007_,b8e78f96-4212-535d-94b8-5fe129862124_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page009_,b8e78f96-4212-535d-94b8-5fe129862124_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page010_,b8e78f96-4212-535d-94b8-5fe129862124_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page012_,b8e78f96-4212-535d-94b8-5fe129862124_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page013_,b8e78f96-4212-535d-94b8-5fe129862124_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page015_,b8e78f96-4212-535d-94b8-5fe129862124_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page016_,b8e78f96-4212-535d-94b8-5fe129862124_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page018_,b8e78f96-4212-535d-94b8-5fe129862124_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page020_,b8e78f96-4212-535d-94b8-5fe129862124_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page022_,b8e78f96-4212-535d-94b8-5fe129862124_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page024_,b8e78f96-4212-535d-94b8-5fe129862124_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b8e78f96-4212-535d-94b8-5fe129862124_page025_,b8e78f96-4212-535d-94b8-5fe129862124_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9209731-95e0-58a1-be70-80edfdfda4c6_page003_,b9209731-95e0-58a1-be70-80edfdfda4c6_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9209731-95e0-58a1-be70-80edfdfda4c6_page005_,b9209731-95e0-58a1-be70-80edfdfda4c6_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9209731-95e0-58a1-be70-80edfdfda4c6_page006_,b9209731-95e0-58a1-be70-80edfdfda4c6_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9209731-95e0-58a1-be70-80edfdfda4c6_page008_,b9209731-95e0-58a1-be70-80edfdfda4c6_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9209731-95e0-58a1-be70-80edfdfda4c6_page009_,b9209731-95e0-58a1-be70-80edfdfda4c6_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9209731-95e0-58a1-be70-80edfdfda4c6_page011_,b9209731-95e0-58a1-be70-80edfdfda4c6_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9209731-95e0-58a1-be70-80edfdfda4c6_page012_,b9209731-95e0-58a1-be70-80edfdfda4c6_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9209731-95e0-58a1-be70-80edfdfda4c6_page014_,b9209731-95e0-58a1-be70-80edfdfda4c6_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9209731-95e0-58a1-be70-80edfdfda4c6_page016_,b9209731-95e0-58a1-be70-80edfdfda4c6_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9e7fdb2-6c29-54d3-8ec9-6afe21d4a403_page003_,b9e7fdb2-6c29-54d3-8ec9-6afe21d4a403_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9e7fdb2-6c29-54d3-8ec9-6afe21d4a403_page005_,b9e7fdb2-6c29-54d3-8ec9-6afe21d4a403_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/b9f7677c-82be-5f66-b91e-65d1e7bc9276_page002_,b9f7677c-82be-5f66-b91e-65d1e7bc9276_page002_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page003_,ba862db4-5e78-5fc9-b2be-36300219a08a_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page004_,ba862db4-5e78-5fc9-b2be-36300219a08a_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page006_,ba862db4-5e78-5fc9-b2be-36300219a08a_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page007_,ba862db4-5e78-5fc9-b2be-36300219a08a_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page009_,ba862db4-5e78-5fc9-b2be-36300219a08a_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page010_,ba862db4-5e78-5fc9-b2be-36300219a08a_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page012_,ba862db4-5e78-5fc9-b2be-36300219a08a_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page013_,ba862db4-5e78-5fc9-b2be-36300219a08a_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page015_,ba862db4-5e78-5fc9-b2be-36300219a08a_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page017_,ba862db4-5e78-5fc9-b2be-36300219a08a_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page019_,ba862db4-5e78-5fc9-b2be-36300219a08a_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page021_,ba862db4-5e78-5fc9-b2be-36300219a08a_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page023_,ba862db4-5e78-5fc9-b2be-36300219a08a_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page025_,ba862db4-5e78-5fc9-b2be-36300219a08a_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page027_,ba862db4-5e78-5fc9-b2be-36300219a08a_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page029_,ba862db4-5e78-5fc9-b2be-36300219a08a_page029_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page031_,ba862db4-5e78-5fc9-b2be-36300219a08a_page031_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
